age,avg_sleep_quality,diagnosis,diagnosis_count
26,6.50,"Major Depressive Disorder",2
27,6.50,"Generalized Anxiety",2
44,6.50,"Panic Disorder",2
60,6.40,"Generalized Anxiety",5
55,7.00,"Bipolar Disorder",3
24,6.40,"Panic Disorder",5
56,6.50,"Major Depressive Disorder",2
41,7.00,"Panic Disorder",1
19,7.50,"Generalized Anxiety",2
18,6.20,"Bipolar Disorder",5
59,8.00,"Major Depressive Disorder",2
54,4.33,"Generalized Anxiety",3
25,6.50,"Generalized Anxiety",2
58,5.67,"Bipolar Disorder",3
27,6.00,"Panic Disorder",5
27,5.33,"Bipolar Disorder",3
54,9.00,"Bipolar Disorder",1
30,7.00,"Major Depressive Disorder",2
59,5.33,"Panic Disorder",3
46,6.33,"Bipolar Disorder",3
39,5.67,"Panic Disorder",3
20,6.75,"Bipolar Disorder",4
49,7.00,"Major Depressive Disorder",3
60,6.33,"Panic Disorder",3
51,8.00,"Panic Disorder",1
33,6.67,"Major Depressive Disorder",3
34,5.50,"Generalized Anxiety",4
54,8.00,"Major Depressive Disorder",1
20,6.50,"Panic Disorder",2
56,8.00,"Bipolar Disorder",2
55,8.00,"Panic Disorder",2
20,7.33,"Generalized Anxiety",3
26,6.50,"Bipolar Disorder",2
36,6.00,"Panic Disorder",2
51,6.67,"Bipolar Disorder",6
49,7.33,"Generalized Anxiety",3
48,6.50,"Panic Disorder",2
52,5.00,"Major Depressive Disorder",2
44,8.00,"Bipolar Disorder",2
30,6.50,"Panic Disorder",2
26,7.00,"Panic Disorder",1
32,7.33,"Generalized Anxiety",3
18,6.00,"Major Depressive Disorder",1
36,7.50,"Bipolar Disorder",2
34,9.00,"Bipolar Disorder",2
42,4.00,"Generalized Anxiety",1
25,4.00,"Panic Disorder",1
24,9.00,"Bipolar Disorder",1
35,5.00,"Bipolar Disorder",4
47,8.00,"Major Depressive Disorder",1
39,8.00,"Bipolar Disorder",1
60,6.67,"Bipolar Disorder",3
57,4.00,"Bipolar Disorder",1
46,9.00,"Panic Disorder",1
38,4.00,"Panic Disorder",1
25,8.00,"Bipolar Disorder",3
59,5.50,"Bipolar Disorder",2
18,7.00,"Generalized Anxiety",1
37,4.00,"Panic Disorder",1
36,5.00,"Generalized Anxiety",1
48,6.00,"Bipolar Disorder",1
